0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676
0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625
#=========== scen 12 ===================
0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797
0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704
0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126
# ----- F35 -------------------------------- 
#=========== scen 1 ===================
0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345 0.62345
0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539 0.485539
0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535 0.133535
#=========== scen 2 ===================
0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232 0.619232
0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918 0.515918
0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712 0.113712
#=========== scen 3 ===================
0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956 0.577956
0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075 0.635075
0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612 0.0976612
#=========== scen 4 ===================
0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951 0.588951
0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714 0.560714
0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124 0.101124
#=========== scen 5 ===================
0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868 0.680868
0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424 0.482424
0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191 0.13191
#=========== scen 6 ===================
0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036 0.624036
0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866 0.476866
0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421 0.119421
#=========== scen 7 ===================
0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692 0.622692
0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409 0.47409
0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878 0.118878
#=========== scen 8 ===================
0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659 0.501659
0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825 0.572825
0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089 0.0723089
#=========== scen 9 ===================
0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071 0.486071
0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759 0.491759
