0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923
0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144
#=========== scen 12 ===================
0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675
0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365
0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958
# ----- F35 -------------------------------- 
#=========== scen 1 ===================
0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661 0.635661
0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728 0.494728
0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588 0.137588
#=========== scen 2 ===================
0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523 0.571523
0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547 0.605547
0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654 0.120654
#=========== scen 3 ===================
0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609 0.593609
0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146 0.636146
0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492 0.122492
#=========== scen 4 ===================
0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932 0.555932
0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267 0.511267
0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716 0.105716
#=========== scen 5 ===================
0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993 0.66993
0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087 0.49087
0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026 0.142026
#=========== scen 6 ===================
0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253 0.661253
0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489 0.525489
0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392 0.118392
#=========== scen 7 ===================
0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419 0.72419
0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029 0.450029
0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017 0.107017
#=========== scen 8 ===================
0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311 0.490311
0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243 0.59243
0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316 0.0674316
#=========== scen 9 ===================
0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037 0.33037
0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705 0.536705
