#================================================================================
# DATA BELOW
#================================================================================
#================================================================================
##THIS IS THE LATEST VERSION__________________________________________________________
#nages : number of age groups UPDATED
##__________________________________________________________
12 12 21
#
#
#==============================================================================
#==============================================================================
##<<<<<<<<------------ CATCH DATA ----------------->>>>>>>>
#==============================================================================
#==============================================================================
#
#
##__________________________________________________________
#nyrs_tc_biom : number of catch biomass index years
##__________________________________________________________
39 39 39
##__________________________________________________________
#yrs_tc_biom : catch biomass years
##__________________________________________________________
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
##__________________________________________________________
#tcb_obs : Catch biomass 1000
##__________________________________________________________
# Pollock
#1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
935714 958280 973502 955964 981450 1092055 1139676 1141993 859416 1228721 1229600 1455193 1195608.279 1390330.91 1326600.66 1329349.87 1264244.54 1192778.411 1124430.415 1101165.453 989815.914 1132707.038 1387193.651 1480192.723 1490899.096 1480542.528 1483285.763 1486435.323 1354097.161 990565.64 807946.609 810215.206 1199213.635 1205283.061 1270824.308 1297846.257 1322311.572 1343465.851 1343465.851
# Pacific cod
#1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
36004 41042 56492 59386 94207 124895 143449 135376 149900 203075 178326 172065 210242 164210 133186 172263 228499 209065 232600 158529 145867 151378 142542 166556 175437 183749 182942 168818 140127 139803 147174 142868 209214.653 232784.286 236690.77 238763.29 232832.084 215513.651 215513.651
# ATF
# 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
13352 17079 15915 10712 12991 8790 6926 6678 4519 18591 6795 12144 17834.85 10949.88 7952.92 13017.95 8282.93 13308.83 9228.52 14595.56 10595.79 12072.65 12837.82 10822.71 12278.492 17365.168 13408.722 11966.769 11081.715 18897.328 19212.001 14751.644 16840.734 18940.722 14054.765 14923.544 10329.709 13102.67267 13102.67267
##__________________________________________________________
#nyrs_fsh_comp : N age/size observations by spp
##__________________________________________________________
38 39 35
##__________________________________________________________
#yrs_fsh_comp : Yrs of obs by spp: # ATF (0j0 placeholder- needs to be filled in with correct values)
##__________________________________________________________
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
##__________________________________________________________
#fsh_age_type : Type of fishery observation (age=1, lengths=2)
##__________________________________________________________
1
2
2
##__________________________________________________________
#fsh_age_bins : bins for fishery age composition data
##__________________________________________________________
12
25
25
##__________________________________________________________
#obs_catch : Observed catch
##__________________________________________________________
82971 444313 588930 343746 321153 176316 46046 21030 29351 22488 14414 9767 # 1979 1
10161 480923 856212 461236 262269 219432 87081 39105 22622 24878 26468 28435 # 1980 2
655 83024 1164542 733539 261026 118296 59408 34033 18512 10750 8634 8142 # 1981 3
4602 24560 156400 1135849 409190 100488 34858 34897 20859 8798 5250 5901 # 1982 4
5114 119598 159132 315652 823909 220127 41772 24930 19978 11195 7665 10629 # 1983 5
1966 42919 83019 403465 460657 612723 125385 33321 23506 14656 6650 8568 # 1984 6
2504 52256 360967 115286 346292 304397 419635 106493 34631 24452 23506 27681 # 1985 7
2687 74815 80260 651084 186224 328860 192982 186362 51911 13205 2905 3512 # 1986 8
0.001 21795 122851 85461 455340 152938 134876 99830 272284 59537 42616 70992 # 1987 9
0.001 8931 380002 352898 211040 455651 188144 87837 32796 81016 15275 21478 # 1988 10
0.001 4546 52597 142159 430396 159087 545947 91901 98996 30935 123102 22292 # 1989 11
1429 35916 61995 238875 218459 519968 140627 400979 71510 110913 9839 89727 # 1990 12
676.621 111787 39904 86511.9 139156 152795 386167 51933.4 218379 21789.4 114990 145388.1 # 1991 13
0 93539.9 674859 132755 79533.9 114217 134308 252161 100104 155077 54319.7 129750.3 # 1992 14
164.919 8114.74 262722 1146150 102147 65827.8 63710.3 53256.5 91219.6 20486.7 32304.6 47384.5 # 1993 15
1639.08 35979.6 56762.5 359649 1066710 175769 54462.4 20196.2 13365.8 20711.4 8554.22 27746.94 # 1994 16
0 473.072 81344.2 151699 397469 761197 130590 32209.4 11078.1 8482.89 18227.2 22383.96 # 1995 17
0 23237.8 56239.9 81804.7 166442 368500 475118 185612 31412.2 13429.9 8813.42 24385.47 # 1996 18
2364.39 83568.5 37758.9 111673 478565 288300 251336 196723 61581.5 13563.2 6420.07 24425.41 # 1997 19
617.056 51145.8 89811.8 71985.8 156917 686938 199049 128342 108710 29493.1 6326.47 17358.56 # 1998 20
410.976 11594.8 294969 227749 105250 155675 473743 132714 57528.2 32891.6 3480.37 5230.385 # 1999 21
0 17368.2 80172.8 423185 343030 105384 169067 359491 85963.9 29599.2 24372.6 9519.407 # 2000 22
0 3735.08 56752.9 162048 574754 405766 136069 129178 158270 57543.4 35104.2 26962.02 # 2001 23
920.17 56708.8 111063 214793 284065 602179 267194 99315.8 87377.1 95564 34869.3 31498.87 # 2002 24
0 17298.6 402201 320768 366794 305244 332057 157346 53033.4 40166.6 36510.1 37700.35 # 2003 25
0 1131.76 90013.2 829602 479713 238170 168677 156876 64043.5 16920.1 18864 50363.91 # 2004 26
0 3128.2 53749.2 391153 861813 489108 156439 67472.6 67084.8 33733.3 11246.6 19154.23 # 2005 27
0 12188.2 84168.5 290121 622776 592209 279903 108900 49617.9 38353.7 16420 32233.19 # 2006 28
1834.43 19475.6 57200.6 124241 374046 514742 306316 138972 50196.1 28038.4 23321.2 32195.98 # 2007 29
0 26913 58603.7 78565.5 147696 307362 242252 149108 83280.2 22297 19102.3 38465.19 # 2008 30
756.32 3388.84 151846 188837 73448.6 101992 126940 106863 85673.1 40671 26384.3 39268.53 # 2009 31
2348.71 31374.4 31762.4 560104 222297 53702 44263.6 55814 49326.1 34655.3 13933.6 28103.32 # 2010 32
923.87 14731.5 191627 117689 807607 283793 64059.2 39350.7 38264.7 40092.7 25315 25402.58 # 2011 33
0 28278.4 120523 942652 173000 432751 138349 37855.3 17807.8 13400.2 15875.3 35840.89 # 2012 34
3411.71 1709.41 70236.4 342181 944443 187941 154749 68491.7 20583.6 17703.9 13614.9 34675.52 # 2013 35
0 42227.4 31344.4 170902 398997 751351 210358 88198.2 29098 9132.3 4790.48 21043.85 # 2014 36
0 18705.9 634327 195409 228285 384806 509826 86987.5 42527.3 18550 2852.46 11017.76 # 2015 37
0 513.811 91701.018 1389711.96 159282.682 175325.335 175485.305 223115.724 34719.37 13155.031 7889.919 3609.052 # 2016 38
# I assum fish comp notyet avail for 2017?      # 2017 39
# Pcod length
0 0 0 0 0 0 1 32 135 513 1020 1027 1262 1614 2757 3589 2838 1388 540 212 84 40 9 7 1 # 1979 1
0 0 0 0 0 0 2 36 79 246 697 1246 2465 2477 2244 1731 1193 1208 800 326 126 60 17 6 2 # 1980 2
0 0 0 1 7 21 17 80 411 676 451 451 1515 1835 1681 1408 987 630 300 150 82 20 7 1 0 # 1981 3
0 0 0 0 0 2 2 8 58 135 138 178 705 1154 1608 2242 2666 2310 1279 548 207 117 48 10 6 # 1982 4
0 0 0 0 1 17 26 77 177 134 238 663 2326 3650 6856 9120 10389 9439 6851 3923 1785 672 232 88 24 # 1983 5
0 2 6 52 201 231 529 981 971 1113 1164 1545 3767 5243 11058 20017 25765 25123 19294 12158 6152 2242 630 163 36 # 1984 6
0 0 2 0 4 1 2 44 156 394 1136 3158 10089 18924 17826 17427 30755 39840 30958 18339 9561 4206 1430 351 85 # 1985 7
0 4 17 11 38 73 192 513 1130 1359 1363 2058 6920 13274 23402 30822 28644 21638 20488 15342 8154 3552 1342 457 126 # 1986 8
0 2 8 46 54 86 268 708 1094 1221 2078 4420 14787 28702 43860 47867 52444 50299 39775 25622 15626 8508 3431 1167 312 # 1987 9
2 2 5 9 8 30 98 634 1629 2146 2333 4538 12042 11847 11536 10411 11285 13071 11198 6367 3320 1803 855 359 100 # 1988 10
0 0 3 5 16 5 34 266 666 1067 1033 1191 3690 5435 6120 7172 8549 9804 9153 6982 4401 2343 1261 571 241 # 1989 11
0 0 3 4 14 84 315 724 986 981 902 899 2738 8557 19538 33981 44723 44175 37910 26426 17423 10627 6381 2556 995 # 1990 12
1 1 7 8 20 92 501 1303 1437 1440 1732 2971 10995 17239 25139 40933 55550 58608 51185 37649 25062 14083 7765 3361 1299 # 1991 13
0 3 9 17 25 76 218 717 1513 2240 4432 9776 29000 39157 39605 45513 53008 46215 34820 25741 17614 10904 6385 3092 1126 # 1992 14
1 0 6 8 25 62 267 1219 1814 2183 6085 11468 23078 32085 39098 33639 24230 19356 14769 10578 6588 3849 1974 879 326 # 1993 15
0 1 2 7 27 119 639 2210 3959 3564 2788 5354 21261 43256 60351 68072 63397 42909 24084 13809 8432 5038 2701 1346 616 # 1994 16
0 0 12 30 43 97 181 326 466 961 4384 11175 24838 33808 52031 66631 66818 47919 27476 15026 8595 4933 2658 1278 512 # 1995 17
1 6 13 26 26 55 370 1088 1404 1397 1982 5053 23947 53170 71483 75282 71482 58492 40527 26110 15833 9354 4955 2312 1048 # 1996 18
10 5 18 87 109 84 336 1325 2600 2915 3061 5594 22712 40012 66979 94318 98174 71347 42592 22938 14440 8152 4279 1845 845 # 1997 19
1 1 7 5 41 140 799 1530 1625 1745 3565 7563 22698 35186 50607 70562 83641 73370 46297 24524 11885 6576 3603 1542 721 # 1998 20
10 0 1 8 7 9 119 460 506 680 2629 6945 18552 22162 23415 26563 28077 25026 16479 9937 4976 2536 1087 545 316 # 1999 21
9 8 0 2 2 8 68 198 216 451 1494 3685 13638 25921 34375 37403 30751 21523 13775 8374 4672 2432 1169 480 222 # 2000 22
6 0 8 14 19 21 29 93 293 778 1676 3418 12432 23765 36226 42859 39149 26058 12450 6206 3180 1814 916 413 175 # 2001 23
13 2 5 16 29 47 123 545 1146 1700 3228 6613 18770 27831 35095 41541 39497 28149 14786 7016 3153 1593 784 305 152 # 2002 24
16 1 4 5 6 7 24 157 580 1152 2511 6401 22840 39938 48371 48171 44244 34511 20840 11266 5082 2106 857 348 119 # 2003 25
4 2 3 5 5 16 68 194 435 764 1173 2564 11837 26223 40955 49042 42281 28956 16646 10068 5416 2626 1191 456 144 # 2004 26
13 0 2 4 15 17 33 170 423 738 1390 2799 11071 19723 29721 37927 40761 34408 22649 14051 7633 4166 1747 606 178 # 2005 27
7 0 1 5 15 7 13 78 255 508 888 1728 7802 17539 25225 27288 26528 23460 17991 13830 9040 5319 2682 1083 429 # 2006 28
6 1 3 8 14 33 67 182 335 510 784 1301 5568 12426 19131 23821 21956 17033 11978 9631 7459 5022 2751 1154 352 # 2007 29
4 0 4 7 10 84 176 237 359 668 1679 3045 8816 16383 24788 29546 28518 21004 11939 7604 5323 4053 2387 1061 309 # 2008 30
0 0 1 3 2 4 21 67 128 344 1436 3275 13581 25429 21806 22648 22848 17445 9488 4810 2470 1496 861 408 154 # 2009 31
0 0 0 0 5 16 51 72 139 384 1086 1900 6350 16657 25466 29920 22812 13197 6909 3452 1531 655 274 169 77 # 2010 32
2 0 0 0 5 9 33 59 152 380 1672 4102 15436 22997 25015 34623 32990 19060 8127 3823 1659 730 343 145 61 # 2011 33
0 0 0 1 3 7 88 149 251 332 728 1927 7830 26516 40992 41456 32423 20973 9207 3719 1355 594 239 97 33 # 2012 34
2 0 0 2 1 16 95 191 334 628 1593 3866 11475 23082 33670 43840 44537 29327 12710 4559 1561 604 207 87 35 # 2013 35
0 1 5 10 2 7 70 210 388 508 2086 5544 15248 27992 35395 43203 43560 32697 17214 6917 2363 888 337 100 26 # 2014 36
3 0 0 0 4 5 25 135 348 367 441 1156 5997 13914 21392 20149 21428 14505 7566 4076 1686 616 200 73 16 # 2015 37
0 0 0 1 0 3 3 18 53 131 402 1639 8658 14483 19253 27137 29436 21042 10811 4746 2015 797 289 84 23 # 2016 38
0 1 0 0 1 5 0 4 16 67 148 348 2116 8318 14807 15444 15664 13357 7846 3418 1369 507 191 63 19 # 2017 39
#ATF (no 1989)
0 1 0 0 0 1 1 7 58 100 296 404 332 333 656 1130 937 650 576 301 180 172 124 179 127 # 1979 1
4 1 1 6 8 39 137 363 568 495 430 573 730 1444 1237 991 883 773 598 343 139 63 36 42 41 # 1980 2
0 0 0 4 0 1 4 21 46 104 156 281 356 705 945 1199 1137 713 702 617 330 139 80 147 103 # 1981 3
0 0 0 0 1 2 12 10 26 74 278 967 2023 4313 3903 3509 3165 2952 4446 4001 2030 1648 1089 1620 715 # 1982 4
0 0 1 3 7 17 11 36 28 61 139 257 686 3369 6914 6804 4309 2754 2769 1854 705 407 285 309 230 # 1983 5
9 9 21 14 32 89 130 133 103 144 293 485 839 2726 4687 4934 3670 2104 1215 829 406 133 72 67 45 # 1984 6
0 1 2 5 21 65 133 242 193 238 498 917 1252 2456 3318 4540 5335 3258 1655 919 444 235 62 20 8 # 1985 7
0 0 4 28 64 75 100 144 356 529 443 460 731 1632 1893 1912 1945 1665 1297 633 304 124 44 14 2 # 1986 8
0 0 0 0 2 3 22 64 43 61 146 250 412 1253 2340 4148 4402 2754 2555 2749 1942 664 200 52 4 # 1987 9
0 0 24 54 99 83 109 108 156 115 52 21 6 3 2 0 0 0 1 0 0 0 0 0 0 # 1988 10
25 2 3 9 2 17 14 15 45 69 184 235 361 506 311 281 274 230 131 59 28 27 17 16 2 # 1990 11
42 27 40 53 76 91 105 156 207 324 437 461 608 1044 1071 757 490 405 329 170 147 108 60 20 1 # 1991 12
37 35 45 39 30 9 7 6 8 5 5 9 6 13 16 18 9 17 21 11 6 7 1 1 0 # 1992 13
20 23 33 52 54 66 97 85 83 75 81 50 78 111 119 84 62 49 32 21 2 8 1 0 0 # 1993 14
22 45 83 68 41 23 6 4 2 7 7 8 7 14 18 11 4 4 5 8 4 4 2 6 0 # 1994 15
33 31 42 75 62 94 120 118 124 117 128 170 170 315 292 218 150 89 72 73 49 46 17 18 3 # 1995 16
15 7 11 16 29 41 45 61 76 79 70 59 51 84 60 54 25 24 23 29 11 14 3 2 0 # 1996 17
8 9 16 33 54 54 59 61 70 92 103 185 232 401 539 506 257 132 95 42 11 11 8 15 6 # 1997 18
3 5 5 8 8 16 16 15 23 27 48 66 78 153 205 144 86 68 31 17 10 3 0 0 0 # 1998 19
32 30 24 54 65 80 128 144 144 166 219 206 248 363 480 390 230 154 154 122 94 63 25 7 2 # 1999 20
0 0 0 1 2 4 14 19 24 34 32 58 66 126 152 161 194 191 120 66 53 35 19 25 11 # 2000 21
1 2 1 2 10 8 4 14 27 50 95 102 153 343 404 338 305 264 226 139 89 48 29 37 10 # 2001 22
1 1 2 1 2 6 18 32 39 44 67 112 133 233 311 330 316 246 157 112 82 54 38 32 16 # 2002 23
