0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437 0.336437
0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689 0.326689
0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225 0.0645225
#=========== scen 12 ===================
0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269 0.327269
0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736 0.353736
0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032 0.0716032
# ----- F35 -------------------------------- 
#=========== scen 1 ===================
0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063 0.478063
0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546 0.378546
0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059 0.119059
#=========== scen 2 ===================
0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142 0.475142
0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804 0.362804
0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095 0.123095
#=========== scen 3 ===================
0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292 0.405292
0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136 0.354136
0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282 0.13282
#=========== scen 4 ===================
0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015 0.412015
0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996 0.380996
0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956 0.108956
#=========== scen 5 ===================
0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752 0.446752
0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129 0.393129
0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171 0.127171
#=========== scen 6 ===================
0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008 0.386008
0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705 0.330705
0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149 0.100149
#=========== scen 7 ===================
0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786 0.367786
0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141 0.31141
0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717 0.0830717
#=========== scen 8 ===================
0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192 0.338192
0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524 0.381524
0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434 0.0637434
#=========== scen 9 ===================
0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402 0.335402
