0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524 0.521524
0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484 0.47484
0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591 0.0539591
#=========== scen 12 ===================
0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507 0.521507
0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558 0.475558
0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459 0.0540459
# ----- F35 -------------------------------- 
#=========== scen 1 ===================
0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397 0.623397
0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362 0.483362
0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021 0.135021
#=========== scen 2 ===================
0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741 0.619741
0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682 0.467682
0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893 0.102893
#=========== scen 3 ===================
0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811 0.56811
0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263 0.499263
0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657 0.103657
#=========== scen 4 ===================
0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351 0.585351
0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818 0.486818
0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708 0.0962708
#=========== scen 5 ===================
0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513 0.847513
0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398 0.480398
0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884 0.143884
#=========== scen 6 ===================
0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324 0.62324
0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684 0.48684
0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592 0.113592
#=========== scen 7 ===================
0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901 0.621901
0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507 0.486507
0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268 0.11268
#=========== scen 8 ===================
0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666 0.480666
0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068 0.493068
0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594 0.0640594
#=========== scen 9 ===================
0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211 0.477211
