0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889 0.470889
0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069 0.514069
0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986 0.0553986
#=========== scen 12 ===================
0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745 0.514745
0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056 0.536056
0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634 0.0569634
# ----- F35 -------------------------------- 
#=========== scen 1 ===================
0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599 0.622599
0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622 0.488622
0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536 0.126536
#=========== scen 2 ===================
0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616 0.577616
0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778 0.622778
0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129 0.120129
#=========== scen 3 ===================
0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113 0.583113
0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332 0.657332
0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172 0.0969172
#=========== scen 4 ===================
0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379 0.555379
0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045 0.543045
0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779 0.0947779
#=========== scen 5 ===================
0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201 0.636201
0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245 0.469245
0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075 0.12075
#=========== scen 6 ===================
0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501 0.633501
0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737 0.479737
0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901 0.109901
#=========== scen 7 ===================
0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143 0.674143
0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742 0.430742
0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916 0.102916
#=========== scen 8 ===================
0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452 0.476452
0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228 0.53228
0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424 0.0615424
#=========== scen 9 ===================
